
[34mEnd of round 0   msgs_sent_round: 22  tot_msgs_sent: 22[0m
[34mEnd of round 124   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 125   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 126   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 127   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 128   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 129   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 130   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 131   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 132   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 133   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 134   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 135   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 136   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 137   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 138   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 139   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 140   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 141   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 142   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 143   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 144   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 145   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 146   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 147   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 148   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 149   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 150   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 151   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 152   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 153   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 154   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 155   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 156   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 157   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 158   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 159   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 160   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 161   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 162   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 163   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 164   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 165   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 166   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 167   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 168   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 169   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 170   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 171   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 172   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 173   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 174   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 175   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 176   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 177   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 178   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 179   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 180   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 181   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 182   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 183   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 184   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 185   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 186   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 187   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 188   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 189   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 190   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 191   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 192   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 193   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 194   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 195   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 196   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 197   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 198   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m

[34mEnd of round 199   msgs_sent_round: 0  tot_msgs_sent: 4.72778e+07[0m
End test 0  tot_bits_sent: 47277776   time:385.716
